+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter                                                                                                                                                        ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rsp_mux|arb|adder                                                                                                                                                        ; 28    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rsp_mux|arb                                                                                                                                                              ; 11    ; 0              ; 4            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rsp_mux                                                                                                                                                                  ; 689   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rsp_demux_006                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rsp_demux_005                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rsp_demux_004                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rsp_demux_003                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rsp_demux_002                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rsp_demux_001                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rsp_demux                                                                                                                                                                ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|cmd_mux_006                                                                                                                                                              ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|cmd_mux_005                                                                                                                                                              ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|cmd_mux_004                                                                                                                                                              ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|cmd_mux_003                                                                                                                                                              ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|cmd_mux_002                                                                                                                                                              ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|cmd_mux_001                                                                                                                                                              ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|cmd_mux                                                                                                                                                                  ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|cmd_demux                                                                                                                                                                ; 113   ; 49             ; 2            ; 49             ; 687    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_bridge_m0_limiter                                                                                                                                                     ; 200   ; 0              ; 0            ; 0              ; 204    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_007|the_default_decode                                                                                                                                            ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_007                                                                                                                                                               ; 94    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_006|the_default_decode                                                                                                                                            ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_006                                                                                                                                                               ; 94    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_005|the_default_decode                                                                                                                                            ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_005                                                                                                                                                               ; 94    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_004|the_default_decode                                                                                                                                            ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_004                                                                                                                                                               ; 94    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_003|the_default_decode                                                                                                                                            ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_003                                                                                                                                                               ; 94    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_002|the_default_decode                                                                                                                                            ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_002                                                                                                                                                               ; 94    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_001|the_default_decode                                                                                                                                            ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router_001                                                                                                                                                               ; 94    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router|the_default_decode                                                                                                                                                ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|router                                                                                                                                                                   ; 94    ; 0              ; 5            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_lane_decoder_csr_agent_rsp_fifo                                                                                                                                   ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_lane_decoder_csr_agent|uncompressor                                                                                                                               ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_lane_decoder_csr_agent                                                                                                                                            ; 268   ; 39             ; 44           ; 39             ; 278    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_packet_overflow_control_csr_agent_rsp_fifo                                                                                                                        ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_packet_overflow_control_csr_agent|uncompressor                                                                                                                    ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_packet_overflow_control_csr_agent                                                                                                                                 ; 268   ; 39             ; 44           ; 39             ; 278    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_frame_decoder_avalom_mm_csr_agent_rsp_fifo                                                                                                                        ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_frame_decoder_avalom_mm_csr_agent|uncompressor                                                                                                                    ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_frame_decoder_avalom_mm_csr_agent                                                                                                                                 ; 268   ; 39             ; 44           ; 39             ; 278    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_crc_checker_csr_agent_rsp_fifo                                                                                                                                    ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_crc_checker_csr_agent|uncompressor                                                                                                                                ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_crc_checker_csr_agent                                                                                                                                             ; 268   ; 39             ; 44           ; 39             ; 278    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_crc_pad_rem_csr_agent_rsp_fifo                                                                                                                                    ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_crc_pad_rem_csr_agent|uncompressor                                                                                                                                ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_crc_pad_rem_csr_agent                                                                                                                                             ; 268   ; 39             ; 44           ; 39             ; 278    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_pkt_backpressure_control_csr_agent_rsp_fifo                                                                                                                       ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_pkt_backpressure_control_csr_agent|uncompressor                                                                                                                   ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_pkt_backpressure_control_csr_agent                                                                                                                                ; 268   ; 39             ; 44           ; 39             ; 278    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_default_slave_csr_agent_rsp_fifo                                                                                                                                  ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_default_slave_csr_agent|uncompressor                                                                                                                              ; 28    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_default_slave_csr_agent                                                                                                                                           ; 268   ; 39             ; 44           ; 39             ; 278    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_bridge_m0_agent                                                                                                                                                       ; 158   ; 35             ; 67           ; 35             ; 126    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_lane_decoder_csr_translator                                                                                                                                       ; 97    ; 6              ; 13           ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_packet_overflow_control_csr_translator                                                                                                                            ; 97    ; 6              ; 12           ; 6              ; 37     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_frame_decoder_avalom_mm_csr_translator                                                                                                                            ; 97    ; 6              ; 8            ; 6              ; 74     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_crc_checker_csr_translator                                                                                                                                        ; 97    ; 6              ; 13           ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_crc_pad_rem_csr_translator                                                                                                                                        ; 97    ; 6              ; 12           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_pkt_backpressure_control_csr_translator                                                                                                                           ; 97    ; 6              ; 13           ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_eth_default_slave_csr_translator                                                                                                                                      ; 97    ; 6              ; 13           ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|rx_bridge_m0_translator                                                                                                                                                  ; 98    ; 10             ; 2            ; 10             ; 91     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2                                                                                                                                                                          ; 280   ; 0              ; 0            ; 0              ; 253    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_006|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_006                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_005|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_005                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_004|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_004                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_003|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_003                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_002|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_002                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_001|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter_001                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter|error_adapter_0                                                                                                                                        ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|avalon_st_adapter                                                                                                                                                        ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|rsp_mux|arb|adder                                                                                                                                                        ; 28    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|rsp_mux|arb                                                                                                                                                              ; 11    ; 0              ; 4            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|rsp_mux                                                                                                                                                                  ; 689   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|rsp_demux_006                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|rsp_demux_005                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|rsp_demux_004                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|rsp_demux_003                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|rsp_demux_002                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_1|rsp_demux_001                                                                                                                                                            ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
